[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:10:31 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:10:31 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:31 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:10:41 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:10:41 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:10:41 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:10:41 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:41 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:10:50 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:10:50 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:10:50 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:10:50 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:50 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:11:00 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:11:00 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:11:00 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:11:00 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:00 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:11:10 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:11:10 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:11:10 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:11:10 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:10 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:11:19 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:11:19 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:11:19 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:11:19 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:19 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:11:29 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:11:29 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:11:29 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:11:29 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:29 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:11:39 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:11:39 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:11:39 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:11:39 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:39 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:11:48 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:11:48 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:11:49 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:11:49 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:49 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:11:58 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:11:58 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:11:58 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:11:58 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:11:58 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:12:08 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:12:08 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:12:08 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:12:08 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:12:08 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:12:17 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:12:17 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:12:17 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:12:17 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:12:17 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:12:27 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:12:27 Europe/Berlin] PHP Stack trace:
